City_ID,City,Country,Date,Lat,Lng,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-10-25 00:48:56,22.0752,-159.319,broken clouds,84.18,76,75,5.01
1,Qaanaaq,GL,2021-10-25 00:47:21,77.484,-69.3632,clear sky,-5.22,60,0,10.27
2,Sheridan,US,2021-10-25 00:49:48,44.8333,-106.9173,clear sky,55.78,46,1,1.01
3,Atuona,PF,2021-10-25 00:46:32,-9.8,-139.0333,clear sky,78.19,73,8,18.99
4,Vaini,TO,2021-10-25 00:49:49,-21.2,-175.2,few clouds,78.96,78,20,13.8
5,Dikson,RU,2021-10-25 00:49:49,73.5069,80.5464,overcast clouds,10.76,88,100,17.83
6,Ancud,CL,2021-10-25 00:46:39,-41.8697,-73.8203,overcast clouds,54.43,85,100,18.66
7,Rio Grande,BR,2021-10-25 00:49:50,-32.035,-52.0986,clear sky,52.95,70,0,8.23
8,Rocha,UY,2021-10-25 00:49:50,-34.4833,-54.3333,clear sky,60.73,57,0,13.33
9,Hualmay,PE,2021-10-25 00:49:50,-11.0964,-77.6139,scattered clouds,63.32,80,46,10.31
10,Khatanga,RU,2021-10-25 00:48:40,71.9667,102.5,overcast clouds,0.23,89,99,16.37
11,Colon,PA,2021-10-25 00:49:51,9.3592,-79.9014,overcast clouds,83.01,84,89,3.0
12,Mataura,NZ,2021-10-25 00:48:32,-46.1927,168.8643,overcast clouds,70.75,52,100,4.85
13,Santa Cruz,BO,2021-10-25 00:49:51,-17.8,-63.1667,broken clouds,67.46,83,75,4.61
14,Sao Felix Do Xingu,BR,2021-10-25 00:49:52,-6.6447,-51.995,scattered clouds,73.62,90,27,1.32
15,Hermanus,ZA,2021-10-25 00:48:40,-34.4187,19.2345,clear sky,53.91,77,0,9.53
16,Hobart,AU,2021-10-25 00:49:17,-42.8794,147.3294,broken clouds,56.05,67,75,4.0
17,Provideniya,RU,2021-10-25 00:46:43,64.3833,-173.3,clear sky,26.71,59,0,4.47
18,Forssa,FI,2021-10-25 00:49:52,60.8146,23.6215,overcast clouds,47.91,94,100,11.18
19,Lebu,CL,2021-10-25 00:46:01,-37.6167,-73.65,scattered clouds,51.87,95,50,4.14
20,Rikitea,PF,2021-10-25 00:46:29,-23.1203,-134.9692,scattered clouds,74.79,76,25,17.4
21,West Chicago,US,2021-10-25 00:49:53,41.8847,-88.204,heavy intensity rain,49.12,88,90,5.01
22,Marfino,RU,2021-10-25 00:49:53,55.7028,37.3822,few clouds,31.08,84,20,6.71
23,Morondava,MG,2021-10-25 00:49:53,-20.2833,44.2833,clear sky,73.13,53,0,3.94
24,Jamestown,US,2021-10-25 00:45:53,42.097,-79.2353,light rain,51.3,99,90,1.99
25,Aqtobe,KZ,2021-10-25 00:49:54,50.2797,57.2072,broken clouds,42.89,56,75,4.47
26,Sept-Iles,CA,2021-10-25 00:47:36,50.2001,-66.3821,overcast clouds,47.05,78,90,1.01
27,Kavieng,PG,2021-10-25 00:49:54,-2.5744,150.7967,light rain,84.79,68,21,10.33
28,Alofi,NU,2021-10-25 00:48:00,-19.0595,-169.9187,light rain,82.29,51,32,18.41
29,Mar Del Plata,AR,2021-10-25 00:49:10,-38.0023,-57.5575,clear sky,64.09,56,0,3.0
30,Porto Franco,BR,2021-10-25 00:49:55,-6.3383,-47.3992,overcast clouds,79.2,75,89,3.58
31,Chuy,UY,2021-10-25 00:49:55,-33.6971,-53.4616,clear sky,57.96,66,0,10.98
32,Terrace,CA,2021-10-25 00:49:42,54.5163,-128.6035,overcast clouds,49.91,57,90,16.11
33,Khorixas,NA,2021-10-25 00:49:55,-20.3667,14.9667,clear sky,56.43,52,5,3.02
34,Butaritari,KI,2021-10-25 00:48:45,3.0707,172.7902,clear sky,81.97,72,1,3.6
35,Bambous Virieux,MU,2021-10-25 00:46:51,-20.3428,57.7575,scattered clouds,73.65,78,40,11.5
36,Geraldton,AU,2021-10-25 00:47:23,-28.7667,114.6,overcast clouds,68.41,64,90,12.66
37,Ushuaia,AR,2021-10-25 00:49:56,-54.8,-68.3,light snow,33.46,80,75,28.77
38,Ribeira Grande,PT,2021-10-25 00:49:56,38.5167,-28.7,clear sky,66.22,72,8,3.29
39,Coahuayana,MX,2021-10-25 00:45:22,18.7333,-103.6833,overcast clouds,78.89,90,100,3.27
40,Touros,BR,2021-10-25 00:49:57,-5.1989,-35.4608,clear sky,79.7,72,2,13.11
41,Pervomayskiy,RU,2021-10-25 00:49:57,53.2485,40.2871,clear sky,29.12,81,7,14.09
42,Havoysund,NO,2021-10-25 00:49:58,70.9963,24.6622,broken clouds,27.48,81,54,15.95
43,Shahjahanpur,IN,2021-10-25 00:49:58,27.8833,79.9167,clear sky,68.27,80,0,4.61
44,Adlay,PH,2021-10-25 00:49:58,9.4097,125.8975,overcast clouds,84.34,72,95,1.19
45,Esperance,AU,2021-10-25 00:49:59,-33.8667,121.9,overcast clouds,71.44,35,100,13.67
46,Bluff,NZ,2021-10-25 00:49:59,-46.6,168.3333,overcast clouds,57.72,81,99,11.92
47,Guilin,CN,2021-10-25 00:49:59,25.2819,110.2864,clear sky,55.51,63,0,6.69
48,Albany,US,2021-10-25 00:50:00,42.6001,-73.9662,overcast clouds,51.8,84,96,2.08
49,Inirida,CO,2021-10-25 00:48:09,3.8653,-67.9239,overcast clouds,75.16,96,100,2.01
50,Oktyabrskoye,RU,2021-10-25 00:48:59,43.0645,44.7417,fog,46.54,100,100,4.47
51,Byron Bay,AU,2021-10-25 00:50:00,-28.65,153.6167,overcast clouds,78.87,81,95,3.2
52,Punta Arenas,CL,2021-10-25 00:46:41,-53.15,-70.9167,broken clouds,41.11,56,75,17.27
53,Hithadhoo,MV,2021-10-25 00:47:01,-0.6,73.0833,few clouds,83.03,69,21,15.66
54,Dakar,SN,2021-10-25 00:50:01,14.6937,-17.4441,light rain,79.68,89,20,0.0
55,Hilo,US,2021-10-25 00:50:02,19.7297,-155.09,overcast clouds,82.27,75,90,10.36
56,Cabo San Lucas,MX,2021-10-25 00:50:02,22.8909,-109.9124,clear sky,85.3,78,3,9.66
57,Roma,US,2021-10-25 00:48:59,43.2128,-75.4557,clear sky,53.83,79,1,4.61
58,Thompson,CA,2021-10-25 00:45:18,55.7435,-97.8558,light snow,30.36,86,75,4.61
59,Coos Bay,US,2021-10-25 00:50:04,43.3665,-124.2179,broken clouds,57.92,79,75,29.93
60,Flinders,AU,2021-10-25 00:46:13,-34.5833,150.8552,clear sky,70.18,48,2,1.99
61,Dotnuva,LT,2021-10-25 00:50:04,55.35,23.9,few clouds,41.88,92,15,7.49
62,Hovd,MN,2021-10-25 00:50:05,48.0056,91.6419,clear sky,32.99,38,2,1.79
63,Vakhrushev,RU,2021-10-25 00:50:06,48.9833,142.9667,clear sky,48.87,66,0,9.86
64,Bredasdorp,ZA,2021-10-25 00:50:06,-34.5322,20.0403,clear sky,50.29,87,0,4.61
65,Port Alfred,ZA,2021-10-25 00:50:07,-33.5906,26.891,clear sky,57.34,81,0,11.56
66,San Cristobal,VE,2021-10-25 00:50:08,7.7669,-72.225,broken clouds,73.58,95,79,2.13
67,Bexhill,AU,2021-10-25 00:50:08,-28.7667,153.35,light rain,74.84,76,90,3.0
68,Cape Town,ZA,2021-10-25 00:47:11,-33.9258,18.4232,clear sky,58.26,69,0,1.99
69,Victoria Point,AU,2021-10-25 00:50:08,-27.5833,153.3,overcast clouds,83.44,70,95,1.99
70,Davila,PH,2021-10-25 00:50:09,18.4726,120.5763,few clouds,82.38,71,13,9.84
71,Tuktoyaktuk,CA,2021-10-25 00:50:09,69.4541,-133.0374,scattered clouds,26.6,100,40,5.75
72,Shache,CN,2021-10-25 00:50:09,38.4167,77.2406,overcast clouds,45.27,38,100,2.33
73,Sao Joao Da Barra,BR,2021-10-25 00:49:16,-21.6403,-41.0511,light rain,72.57,94,100,17.22
74,Meulaboh,ID,2021-10-25 00:49:45,4.1363,96.1285,overcast clouds,76.6,86,100,3.36
75,Kaitangata,NZ,2021-10-25 00:50:10,-46.2817,169.8464,overcast clouds,60.4,71,100,7.87
76,La Ronge,CA,2021-10-25 00:50:10,55.1001,-105.2842,scattered clouds,41.25,70,40,12.66
77,Hambantota,LK,2021-10-25 00:50:10,6.1241,81.1185,few clouds,77.34,100,20,4.61
78,Saint George,US,2021-10-25 00:45:53,37.1041,-113.5841,clear sky,72.19,34,1,1.01
79,Walvis Bay,NA,2021-10-25 00:50:11,-22.9575,14.5053,clear sky,59.09,88,0,6.91
80,Champerico,GT,2021-10-25 00:50:11,14.3,-91.9167,overcast clouds,84.74,82,100,7.74
81,Kisaran,ID,2021-10-25 00:50:12,2.9845,99.6158,heavy intensity rain,78.69,83,100,3.09
82,Yellowknife,CA,2021-10-25 00:47:15,62.456,-114.3525,broken clouds,42.42,85,75,21.85
83,Fairbanks,US,2021-10-25 00:45:32,64.8378,-147.7164,light snow,27.23,92,90,0.0
84,Hamilton,US,2021-10-25 00:50:12,39.1834,-84.5333,clear sky,70.99,84,1,1.01
85,Tortoli,IT,2021-10-25 00:50:12,39.9256,9.6572,overcast clouds,65.98,82,90,26.46
86,Tokur,RU,2021-10-25 00:50:13,53.1333,132.9,few clouds,32.63,82,15,4.36
87,Sao Filipe,CV,2021-10-25 00:48:37,14.8961,-24.4956,scattered clouds,78.12,70,32,10.58
88,Grants,US,2021-10-25 00:50:13,35.1473,-107.8514,clear sky,50.23,37,1,4.61
89,Fare,PF,2021-10-25 00:48:11,-16.7,-151.0167,light rain,76.73,86,100,14.23
90,Tombouctou,ML,2021-10-25 00:50:14,20.0,-3.0,scattered clouds,84.87,24,34,10.31
91,Mandurah,AU,2021-10-25 00:47:02,-32.55,115.7,overcast clouds,61.92,74,100,17.49
92,Castro,BR,2021-10-25 00:50:14,-24.7911,-50.0119,overcast clouds,54.43,98,100,4.36
93,Providencia,MX,2021-10-25 00:50:14,28.7167,-111.5833,few clouds,85.48,70,21,8.01
94,Brae,GB,2021-10-25 00:50:15,60.3964,-1.353,overcast clouds,51.71,82,98,16.22
95,Loandjili,CG,2021-10-25 00:50:15,-4.7561,11.8578,light rain,78.91,89,40,10.36
96,Kulhudhuffushi,MV,2021-10-25 00:50:16,6.6221,73.07,overcast clouds,81.93,77,93,8.01
97,Togur,RU,2021-10-25 00:50:16,58.3631,82.8265,light rain,41.04,94,100,8.61
98,Nikolskoye,RU,2021-10-25 00:46:35,59.7035,30.7861,light snow,34.88,80,100,9.33
99,Bethel,US,2021-10-25 00:47:29,41.3712,-73.414,overcast clouds,54.91,80,90,0.0
100,New Norfolk,AU,2021-10-25 00:50:16,-42.7826,147.0587,broken clouds,55.71,57,79,5.01
101,Busselton,AU,2021-10-25 00:46:59,-33.65,115.3333,overcast clouds,61.05,65,100,10.42
102,Petropavlovsk-Kamchatskiy,RU,2021-10-25 00:50:17,53.0452,158.6483,few clouds,41.59,39,20,13.42
103,Puerto Ayora,EC,2021-10-25 00:46:50,-0.7393,-90.3518,overcast clouds,68.56,94,100,3.0
104,Port Keats,AU,2021-10-25 00:50:17,-14.25,129.55,broken clouds,90.79,54,56,6.4
105,Solnechnyy,RU,2021-10-25 00:50:18,50.7214,136.6319,clear sky,44.46,65,0,2.55
106,Korla,CN,2021-10-25 00:50:18,41.7597,86.1469,clear sky,45.03,41,0,3.74
107,Tabou,CI,2021-10-25 00:50:18,4.423,-7.3528,overcast clouds,77.16,84,100,7.02
108,Hinton,CA,2021-10-25 00:50:19,53.4001,-117.5857,overcast clouds,46.44,75,100,8.14
109,Gat,IL,2021-10-25 00:50:19,31.61,34.7642,clear sky,68.68,100,4,3.31
110,San Quintin,MX,2021-10-25 00:50:19,30.4833,-115.95,few clouds,64.6,77,12,13.29
111,Zhigansk,RU,2021-10-25 00:50:20,66.7697,123.3711,overcast clouds,16.9,96,96,5.3
112,Balsas,BR,2021-10-25 00:47:47,-7.5325,-46.0356,few clouds,79.18,73,13,1.61
113,Norman Wells,CA,2021-10-25 00:50:20,65.282,-126.8329,overcast clouds,23.04,93,90,5.75
114,Roald,NO,2021-10-25 00:48:58,62.5833,6.1333,overcast clouds,51.94,82,90,5.75
115,Kaeo,NZ,2021-10-25 00:50:20,-35.1,173.7833,scattered clouds,72.32,77,26,4.76
116,Sooke,CA,2021-10-25 00:49:24,48.3746,-123.7276,scattered clouds,54.09,90,37,20.71
117,Richards Bay,ZA,2021-10-25 00:48:38,-28.783,32.0377,broken clouds,63.23,69,84,3.36
118,Caborca,MX,2021-10-25 00:50:21,30.5838,-111.101,clear sky,77.49,36,0,8.41
119,Nome,US,2021-10-25 00:50:21,64.5011,-165.4064,overcast clouds,32.16,86,90,17.27
120,Cayenne,GF,2021-10-25 00:49:03,4.9333,-52.3333,overcast clouds,77.04,91,90,4.0
121,Cherskiy,RU,2021-10-25 00:50:22,68.75,161.3,scattered clouds,-8.61,95,38,3.91
122,Svetlyy,RU,2021-10-25 00:50:22,54.675,20.1347,broken clouds,37.45,82,51,12.62
123,Kirakira,SB,2021-10-25 00:50:22,-10.4544,161.9205,few clouds,85.33,70,22,10.36
124,Kodiak,US,2021-10-25 00:45:32,57.79,-152.4072,scattered clouds,47.71,71,40,11.5
125,Bairiki,KI,2021-10-25 00:50:23,1.3292,172.9752,few clouds,86.0,66,20,4.61
126,Todos Santos,MX,2021-10-25 00:46:08,23.45,-110.2167,clear sky,84.79,74,2,6.82
127,Yatou,CN,2021-10-25 00:50:23,37.15,122.3833,clear sky,59.36,56,0,3.4
128,Cidreira,BR,2021-10-25 00:47:50,-30.1811,-50.2056,clear sky,60.73,66,0,1.7
129,Molochnoye,RU,2021-10-25 00:50:24,59.2917,39.6787,scattered clouds,26.87,94,27,6.2
130,Luderitz,NA,2021-10-25 00:50:24,-26.6481,15.1594,clear sky,59.5,70,0,11.03
131,Kars,TR,2021-10-25 00:50:24,40.602,43.095,broken clouds,25.65,45,77,4.0
132,Georgetown,MY,2021-10-25 00:50:25,5.4112,100.3354,mist,78.73,93,20,5.01
133,Cocobeach,GA,2021-10-25 00:50:25,1.0002,9.5823,light rain,80.53,87,21,4.21
134,Elmira,US,2021-10-25 00:50:25,42.0898,-76.8077,mist,51.33,94,90,3.44
135,Novopokrovka,UA,2021-10-25 00:50:26,49.8425,36.5477,clear sky,39.58,68,6,9.13
136,Carnarvon,AU,2021-10-25 00:50:26,-24.8667,113.6333,overcast clouds,71.67,60,88,12.66
137,East London,ZA,2021-10-25 00:50:27,-33.0153,27.9116,clear sky,58.44,74,1,9.8
138,Bardsir,IR,2021-10-25 00:50:27,29.9227,56.5743,clear sky,44.65,36,0,5.06
139,Saint-Louis,SN,2021-10-25 00:50:27,16.3333,-15.0,broken clouds,85.64,35,77,6.44
140,Zhaotong,CN,2021-10-25 00:50:28,27.3167,103.7167,overcast clouds,46.63,94,100,2.59
141,Eenhana,NA,2021-10-25 00:50:28,-17.4667,16.3333,clear sky,68.09,15,0,5.84
142,Coquimbo,CL,2021-10-25 00:50:28,-29.9533,-71.3436,clear sky,56.93,88,0,4.61
143,Koumac,NC,2021-10-25 00:50:29,-20.5667,164.2833,few clouds,78.64,65,12,7.0
144,Southbridge,US,2021-10-25 00:50:29,42.0751,-72.0334,overcast clouds,51.01,85,99,1.34
145,Rawson,AR,2021-10-25 00:48:51,-43.3002,-65.1023,overcast clouds,63.45,34,100,38.9
146,Guerrero Negro,MX,2021-10-25 00:46:17,27.9769,-114.0611,clear sky,66.49,72,0,14.9
147,Egvekinot,RU,2021-10-25 00:50:30,66.3167,-179.1667,few clouds,6.01,85,21,5.68
148,Otradnoye,RU,2021-10-25 00:50:30,59.7775,30.8181,light snow,36.03,82,100,9.57
149,Chernyshkovskiy,RU,2021-10-25 00:50:30,48.4219,42.2308,clear sky,41.83,82,7,7.94
150,Highland Springs,US,2021-10-25 00:50:31,37.546,-77.3278,clear sky,65.7,83,1,4.61
151,Avarua,CK,2021-10-25 00:50:10,-21.2078,-159.775,few clouds,77.05,53,20,12.66
152,Matara,LK,2021-10-25 00:50:31,5.9485,80.5353,overcast clouds,77.05,88,94,5.32
153,Hami,CN,2021-10-25 00:50:10,42.8,93.45,clear sky,42.46,36,0,6.44
154,Altay,CN,2021-10-25 00:50:31,47.8667,88.1167,clear sky,31.01,58,0,4.23
155,Nantucket,US,2021-10-25 00:45:41,41.2835,-70.0995,clear sky,56.97,66,1,5.75
156,Carutapera,BR,2021-10-25 00:50:32,-1.195,-46.02,scattered clouds,79.95,81,50,8.28
157,Novomykolayivka,UA,2021-10-25 00:50:32,47.9781,35.9102,overcast clouds,43.05,63,100,11.32
158,Hit,IQ,2021-10-25 00:50:33,33.6416,42.8251,clear sky,67.8,29,0,7.0
159,Leningradskiy,RU,2021-10-25 00:50:33,69.3833,178.4167,overcast clouds,3.83,92,87,7.2
160,Saskylakh,RU,2021-10-25 00:50:33,71.9167,114.0833,broken clouds,-17.21,100,57,2.95
161,Yekaterinogradskaya,RU,2021-10-25 00:50:33,43.7635,44.2317,moderate rain,52.03,86,100,16.22
162,Skjervoy,NO,2021-10-25 00:50:34,70.0311,20.9714,overcast clouds,33.82,69,100,22.84
163,Port Moresby,PG,2021-10-25 00:50:34,-9.4431,147.1797,haze,87.22,70,40,11.5
164,Litovko,RU,2021-10-25 00:50:34,49.2361,135.1742,clear sky,47.46,53,0,10.8
165,Isangel,VU,2021-10-25 00:48:50,-19.55,169.2667,broken clouds,82.51,69,75,5.75
166,Fortuna,US,2021-10-25 00:50:35,40.5982,-124.1573,scattered clouds,59.34,78,40,4.0
167,Warrnambool,AU,2021-10-25 00:50:35,-38.3833,142.4833,broken clouds,55.81,61,74,13.02
168,Clyde River,CA,2021-10-25 00:50:35,70.4692,-68.5914,overcast clouds,12.87,77,97,4.65
169,Bengkulu,ID,2021-10-25 00:49:18,-3.8004,102.2655,overcast clouds,74.52,94,100,2.73
170,Airai,TL,2021-10-25 00:50:36,-8.9266,125.4092,overcast clouds,76.06,44,98,1.66
171,Darnah,LY,2021-10-25 00:50:36,32.767,22.6367,overcast clouds,71.82,64,100,11.3
172,Mae Chan,TH,2021-10-25 00:50:36,20.1467,99.8526,overcast clouds,73.78,98,95,0.78
173,Muborak,UZ,2021-10-25 00:50:37,39.2553,65.1528,clear sky,48.99,32,0,2.57
174,Severo-Kurilsk,RU,2021-10-25 00:50:37,50.6789,156.125,overcast clouds,39.33,69,96,17.34
175,Manokwari,ID,2021-10-25 00:48:53,-0.8667,134.0833,overcast clouds,82.65,68,100,3.36
176,Tromso,NO,2021-10-25 00:50:38,69.6496,18.957,clear sky,33.39,80,0,1.01
177,Khairabad,IN,2021-10-25 00:50:38,27.5333,80.75,clear sky,68.58,78,0,4.68
178,Bubaque,GW,2021-10-25 00:50:38,11.2833,-15.8333,overcast clouds,82.33,76,89,9.53
179,Quiindy,PY,2021-10-25 00:50:39,-25.9667,-57.2667,clear sky,59.09,66,0,4.97
180,Suez,EG,2021-10-25 00:50:39,29.9737,32.5263,clear sky,62.49,82,0,7.23
181,Tuatapere,NZ,2021-10-25 00:50:39,-46.1333,167.6833,overcast clouds,64.42,76,100,3.33
182,Kenai,US,2021-10-25 00:50:40,60.5544,-151.2583,clear sky,48.29,72,1,3.44
183,Longyearbyen,SJ,2021-10-25 00:47:19,78.2186,15.6401,overcast clouds,19.24,79,90,9.22
184,Malanje,AO,2021-10-25 00:50:40,-9.5402,16.341,broken clouds,64.78,94,82,3.15
185,Aitape,PG,2021-10-25 00:50:40,-3.1374,142.3475,overcast clouds,86.22,63,93,4.21
186,Kilindoni,TZ,2021-10-25 00:50:41,-7.9139,39.6668,few clouds,77.79,80,14,7.67
187,Janauba,BR,2021-10-25 00:50:41,-15.8025,-43.3089,overcast clouds,74.68,83,100,3.11
188,Peniche,PT,2021-10-25 00:50:41,39.3558,-9.3811,broken clouds,61.61,92,53,6.67
189,Bathsheba,BB,2021-10-25 00:46:52,13.2167,-59.5167,broken clouds,83.01,74,75,21.85
190,Lixourion,GR,2021-10-25 00:47:03,38.2019,20.4314,overcast clouds,62.71,89,100,15.35
191,Bandarbeyla,SO,2021-10-25 00:50:42,9.4942,50.8122,clear sky,77.05,76,10,2.86
192,Caravelas,BR,2021-10-25 00:49:18,-17.7125,-39.2481,overcast clouds,77.38,87,100,8.99
193,Vanimo,PG,2021-10-25 00:50:42,-2.6741,141.3028,overcast clouds,85.33,65,100,6.64
194,Kavaratti,IN,2021-10-25 00:47:48,10.5669,72.642,overcast clouds,81.34,78,100,10.85
195,Vestmannaeyjar,IS,2021-10-25 00:50:31,63.4427,-20.2734,overcast clouds,44.62,90,100,2.26
196,Barrow,US,2021-10-25 00:46:48,71.2906,-156.7887,overcast clouds,28.42,80,90,9.22
197,Kruisfontein,ZA,2021-10-25 00:50:43,-34.0033,24.7314,clear sky,47.88,84,0,3.44
198,Olafsvik,IS,2021-10-25 00:50:43,64.8945,-23.7142,overcast clouds,42.31,89,100,20.98
199,Imeni Poliny Osipenko,RU,2021-10-25 00:50:44,52.4201,136.4853,few clouds,37.74,81,17,9.06
200,Los Llanos De Aridane,ES,2021-10-25 00:50:44,28.6585,-17.9182,overcast clouds,67.75,88,90,8.05
201,Dunedin,NZ,2021-10-25 00:50:44,-45.8742,170.5036,overcast clouds,60.94,72,100,6.76
202,Narsaq,GL,2021-10-25 00:49:20,60.9167,-46.05,clear sky,32.22,45,4,7.18
203,Kochi,IN,2021-10-25 00:50:45,9.9399,76.2602,overcast clouds,73.38,89,100,3.51
204,Seoul,KR,2021-10-25 00:50:13,37.5683,126.9778,clear sky,54.84,78,0,2.3
205,Ambunti,PG,2021-10-25 00:50:45,-4.2365,142.8448,overcast clouds,87.6,62,99,1.95
206,Petrokamenskoye,RU,2021-10-25 00:50:46,57.716,60.6484,overcast clouds,38.91,70,100,12.93
207,Afyonkarahisar,TR,2021-10-25 00:50:46,38.75,30.6667,overcast clouds,48.51,75,100,10.78
208,Fernie,CA,2021-10-25 00:47:45,49.5,-115.0687,overcast clouds,48.61,83,100,3.58
209,Denpasar,ID,2021-10-25 00:46:11,-8.65,115.2167,scattered clouds,82.06,74,40,4.61
210,Minnedosa,CA,2021-10-25 00:50:46,50.2453,-99.8436,scattered clouds,37.96,79,31,7.67
211,Pozo Colorado,PY,2021-10-25 00:50:47,-23.4923,-58.7972,clear sky,64.8,47,0,6.04
212,Tiksi,RU,2021-10-25 00:50:47,71.6872,128.8694,overcast clouds,-0.26,100,94,3.71
213,Torbay,CA,2021-10-25 00:50:48,47.6666,-52.7314,very heavy rain,54.57,87,75,28.77
214,Lattes,FR,2021-10-25 00:50:48,43.5675,3.9046,clear sky,52.99,91,0,1.01
215,Sobolevo,RU,2021-10-25 00:50:48,54.4299,31.8996,scattered clouds,28.78,90,25,4.29
216,Dickinson,US,2021-10-25 00:50:49,29.4608,-95.0513,few clouds,83.16,83,20,3.0
217,Labuhan,ID,2021-10-25 00:49:32,-6.8844,112.2051,overcast clouds,84.0,68,92,9.48
218,Sitka,US,2021-10-25 00:50:33,57.0531,-135.33,scattered clouds,49.89,57,40,0.0
219,Biltine,TD,2021-10-25 00:50:49,14.5333,20.9167,broken clouds,81.93,23,58,13.06
220,Souillac,MU,2021-10-25 00:50:50,-20.5167,57.5167,scattered clouds,74.35,78,40,11.5
221,Orange Cove,US,2021-10-25 00:50:50,36.6244,-119.3137,overcast clouds,71.11,47,100,3.91
222,Tungor,RU,2021-10-25 00:50:50,53.3808,142.9564,scattered clouds,43.68,83,29,10.65
223,Mahebourg,MU,2021-10-25 00:50:51,-20.4081,57.7,scattered clouds,74.25,78,40,11.5
224,College,US,2021-10-25 00:48:21,64.8569,-147.8028,light snow,27.21,91,90,0.0
225,Boden,SE,2021-10-25 00:50:51,65.8252,21.6886,light rain,39.2,100,100,1.5
226,Shimoda,JP,2021-10-25 00:50:27,34.6667,138.95,overcast clouds,64.51,65,100,13.8
227,Pisco,PE,2021-10-25 00:50:52,-13.7,-76.2167,clear sky,61.02,77,0,16.11
228,Port Hedland,AU,2021-10-25 00:50:52,-20.3167,118.5667,clear sky,87.85,23,0,6.91
229,Iztapa,GT,2021-10-25 00:50:52,13.9333,-90.7075,overcast clouds,82.45,94,90,0.0
230,Victoria,HK,2021-10-25 00:48:47,22.2855,114.1577,overcast clouds,71.33,70,100,5.99
231,Tasiilaq,GL,2021-10-25 00:46:49,65.6145,-37.6368,snow,30.36,85,100,47.8
232,Omagari,JP,2021-10-25 00:50:53,39.45,140.4833,few clouds,52.56,55,17,1.88
233,Aswan,EG,2021-10-25 00:50:53,24.0934,32.907,clear sky,69.1,37,0,8.05
234,Yarim,YE,2021-10-25 00:50:54,14.298,44.3779,scattered clouds,49.3,28,26,4.63
235,Vanavara,RU,2021-10-25 00:50:30,60.34,102.2797,broken clouds,33.91,79,82,12.03
236,Deputatskiy,RU,2021-10-25 00:50:54,69.3,139.9,overcast clouds,3.38,96,100,0.76
237,Tayoltita,MX,2021-10-25 00:50:54,24.0833,-105.9333,clear sky,66.69,80,0,3.42
